Requirement Traceability Matrix,,,,,,,,,,,,,,,,,,,,,,,,,
60,2.8.4,Delete Auction Costs (Actor: Admin),"TC-2.8.4-01, TC-2.8.4-02, TC-2.8.4-03, TC-2.8.4-04",Verify Admin deletes costs; Auctioneer restriction,Complete,QA Team,Yes,Complete,,,No,,,Covered,,,,,,,,,,,
61,2.8.5,Add Other Cost Item (Actor: Admin; Auctioneer),"TC-2.8.5-01, TC-2.8.5-02, TC-2.8.5-03, TC-2.8.5-04",Verify add other cost item with/without name,Complete,QA Team,Yes,Complete,,,No,,,Covered,,,,,,,,,,,
62,2.9.1,Get All System Variables (Actor: Admin; Super Admin),"TC-2.9.1-01, TC-2.9.1-02, TC-2.9.1-03, TC-2.9.1-04, TC-2.9.1-05",Verify get all system variables; Bidder restriction,Complete,QA Team,Yes,Partial (4/5),,,No,,,Covered,,,,,,,,,,,
63,2.9.2,Get System Variable (Actor: Admin; Super Admin),"TC-2.9.2-01, TC-2.9.2-02, TC-2.9.2-03",Verify get specific/non-existent system variable,Complete,QA Team,Yes,Complete,,,No,,,Covered,,,,,,,,,,,
64,2.9.3,Update System Variable (Actor: Admin; Super Admin),"TC-2.9.3-01, TC-2.9.3-02, TC-2.9.3-03, TC-2.9.3-04",Verify update system variable success/wrong data type,Complete,QA Team,Yes,Partial (3/4),,,No,,,Covered,,,,,,,,,,,
65,2.9.4,Create System Variable (Actor: Admin; Super Admin),"TC-2.9.4-01, TC-2.9.4-02, TC-2.9.4-03, TC-2.9.4-04",Verify create new/duplicate system variable,Complete,QA Team,Yes,Complete,,,No,,,Covered,,,,,,,,,,,
66,2.9.5,Clear Cache (Actor: Admin; Super Admin),"TC-2.9.5-01, TC-2.9.5-02",Verify clear cache by Admin; Bidder restriction,Complete,QA Team,Yes,Complete,,,No,,,Covered,,,,,,,,,,,
67,2.9.6,Get Cache Statistics (Actor: Admin; Super Admin),"TC-2.9.6-01, TC-2.9.6-02",Verify get cache statistics; Bidder restriction,Complete,QA Team,Yes,Complete,,,No,,,Covered,,,,,,,,,,,
68,2.10.1,Get All Locations (Actor: All Public),"TC-2.10.1-01, TC-2.10.1-02, TC-2.10.1-03, TC-2.10.1-04, TC-2.10.1-05, TC-2.10.1-06, TC-2.10.1-07, TC-2.10.1-08, TC-2.10.1-09, TC-2.10.1-10",Verify get all locations publicly with hierarchy structure,Complete,QA Team,Yes,Partial (9/10),,,No,,,Covered,,,,,,,,,,,
69,2.11.1,List All Articles (Actor: All Public),"TC-2.11.1-01, TC-2.11.1-02, TC-2.11.1-03, TC-2.11.1-04, TC-2.11.1-05, TC-2.11.1-06, TC-2.11.1-07",Verify list all articles publicly with/without type filter,Complete,QA Team,Yes,Partial (5/7),,,No,,,Covered,,,,,,,,,,,
70,2.11.2,Get Article Details (Actor: All Public),"TC-2.11.2-01, TC-2.11.2-02, TC-2.11.2-03, TC-2.11.2-04, TC-2.11.2-05",Verify get article details by valid/non-existent ID,Complete,QA Team,Yes,Partial (4/5),,,No,,,Covered,,,,,,,,,,,
71,2.11.3,Create Article (Actor: Admin),"TC-2.11.3-01, TC-2.11.3-02, TC-2.11.3-03, TC-2.11.3-04, TC-2.11.3-05, TC-2.11.3-06, TC-2.11.3-07, TC-2.11.3-08, TC-2.11.3-09, TC-2.11.3-10",Verify Admin creates article; Bidder restriction; missing fields,Complete,QA Team,Yes,Partial (8/10),,,No,,,Covered,,,,,,,,,,,
72,2.11.4,Update Article (Actor: Admin),"TC-2.11.4-01, TC-2.11.4-02, TC-2.11.4-03, TC-2.11.4-04",Verify update existing/non-existent article,Complete,QA Team,Yes,Complete,,,No,,,Covered,,,,,,,,,,,
73,2.11.5,Update Article Relations (Actor: Admin),"TC-2.11.5-01, TC-2.11.5-02, TC-2.11.5-03, TC-2.11.5-04",Verify update article relations; self-reference restriction,Complete,QA Team,Yes,Partial (3/4),,,No,,,Covered,,,,,,,,,,,
74,2.11.6,Delete Article (Actor: Admin),"TC-2.11.6-01, TC-2.11.6-02, TC-2.11.6-03",Verify Admin deletes article; Auctioneer restriction,Complete,QA Team,Yes,Complete,,,No,,,Covered,,,,,,,,,,,
75,2.12.1,Get Contract Details (Actor: Buyer; Seller),"TC-2.12.1-01, TC-2.12.1-02, TC-2.12.1-03, TC-2.12.1-04",Verify buyer/seller access; non-party restriction; non-existent contract,Complete,QA Team,Yes,Complete,,,No,,,Covered,,,,,,,,,,,
76,2.12.2,Export Contract PDF (Actor: Buyer; Seller),"TC-2.12.2-01, TC-2.12.2-02, TC-2.12.2-03, TC-2.12.2-04",Verify PDF export in Vietnamese/English; non-party restriction; invalid language,Complete,QA Team,Yes,Complete,,,No,,,Covered,,,,,,,,,,,
77,2.12.3,List User Contracts (Actor: Authenticated User),"TC-2.12.3-01, TC-2.12.3-02",Verify list user contracts; empty list handling,Complete,QA Team,Yes,Complete,,,No,,,Covered,,,,,,,,,,,
78,2.12.4,Update Contract (Actor: Admin; Auctioneer),"TC-2.12.4-01, TC-2.12.4-02",Verify update contract notes; Bidder restriction,Complete,QA Team,Yes,Complete,,,No,,,Covered,,,,,,,,,,,
79,4.1.1,IDOR - Insecure Direct Object Reference (Security),"TC-4.1.1-01, TC-4.1.1-02, TC-4.1.1-03, TC-4.1.1-04, TC-4.1.1-05",Verify IDOR protection on user registrations and contract endpoints,Complete,QA Team,Yes,Partial (4/5),,,No,,,Covered,,,,,,,,,,,
80,4.1.2,BOLA - Broken Object Level Authorization (Security),"TC-4.1.2-01, TC-4.1.2-02, TC-4.1.2-03, TC-4.1.2-04, TC-4.1.2-05, TC-4.1.2-06, TC-4.1.2-07",Verify BOLA protection on contracts and winner payment endpoints,Complete,QA Team,Yes,Partial (6/7),,,No,,,Covered,,,,,,,,,,,
81,4.1.3,Mass Assignment / Parameter Tampering (Security),"TC-4.1.3-01, TC-4.1.3-02, TC-4.1.3-03, TC-4.1.3-04, TC-4.1.3-05, TC-4.1.3-06",Verify rejection of injected isWinningBid/role/status fields,Complete,QA Team,Yes,Complete,,,No,,,Covered,,,,,,,,,,,
82,4.1.4,Rate Limiting / Brute Force Protection (Security),"TC-4.1.4-01, TC-4.1.4-02, TC-4.1.4-03, TC-4.1.4-04, TC-4.1.4-05",Verify rate limiting on OTP verification and bid placement,Complete,QA Team,Yes,Partial (3/5),,,No,,,Covered,,,,,,,,,,,
83,4.1.5,SQL Injection Prevention (Security),"TC-4.1.5-01, TC-4.1.5-02, TC-4.1.5-03",Verify SQL injection prevention in email/path/filter parameters,Complete,QA Team,Yes,Complete,,,No,,,Covered,,,,,,,,,,,
84,4.1.6,XSS Prevention (Security),"TC-4.1.6-01, TC-4.1.6-02, TC-4.1.6-03",Verify XSS prevention in article content and user name fields,Complete,QA Team,Yes,Partial (2/3),,,No,,,Covered,,,,,,,,,,,
85,4.1.7,JWT Security (Security),"TC-4.1.7-01, TC-4.1.7-02, TC-4.1.7-03",Verify JWT token validation including expiry/tampering/algorithm,Complete,QA Team,Yes,Partial (2/3),,,No,,,Covered,,,,,,,,,,,
86,4.1.8,Banned User Restrictions (Security),"TC-4.1.8-01, TC-4.1.8-02, TC-4.1.8-03, TC-4.1.8-04",Verify banned user cannot bid/register/login; unverified user restrictions,Complete,QA Team,Yes,Partial (2/4),,,No,,,Covered,,,,,,,,,,,
87,4.1.9,File Upload Security (Security),"TC-4.1.9-01, TC-4.1.9-02, TC-4.1.9-03, TC-4.1.9-04",Verify file upload size/type/count restrictions,Complete,QA Team,Yes,Partial (3/4),,,No,,,Covered,,,,,,,,,,,
88,5.1.1,Race Condition - Concurrent Bidding (Non-Functional),"TC-5.1.1-01, TC-5.1.1-02, TC-5.1.1-03, TC-5.1.1-04, TC-5.1.1-05",Verify concurrent bid handling; auction boundary; check-in idempotency,Complete,QA Team,Yes,Partial (3/5),,,No,,,Covered,,,,,,,,,,,
89,5.1.2,Double Spend Prevention (Non-Functional),"TC-5.1.2-01, TC-5.1.2-02, TC-5.1.2-03",Verify payment idempotency for deposit and winner payments,Complete,QA Team,Yes,Partial (1/3),,,No,,,Covered,,,,,,,,,,,
90,5.1.3,Auction Timing Edge Cases (Non-Functional),"TC-5.1.3-01, TC-5.1.3-02, TC-5.1.3-03, TC-5.1.3-04, TC-5.1.3-05",Verify boundary behavior at auction start/end and registration deadline,Complete,QA Team,Yes,Partial (2/5),,,No,,,Covered,,,,,,,,,,,
91,5.1.4,WebSocket Resilience (Non-Functional),"TC-5.1.4-01, TC-5.1.4-02, TC-5.1.4-03, TC-5.1.4-04",Verify WebSocket reconnection/multiple connections/leave room,Complete,QA Team,Yes,Complete,,,No,,,Covered,,,,,,,,,,,
92,5.1.5,Data Integrity (Non-Functional),"TC-5.1.5-01, TC-5.1.5-02, TC-5.1.5-03",Verify concurrent bid integrity and database cascade behavior,Complete,QA Team,Yes,Not Started,,,No,,,Covered,,,,,,,,,,,
93,5.2.3,Auction State Transitions (Integration),"TC-5.2.3-01, TC-5.2.3-02, TC-5.2.3-03, TC-5.2.3-04",Verify auction state transitions scheduled→live→ended; backward prevention; cancellation,Complete,QA Team,Yes,Complete,,,No,,,Covered,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
