No,Req ID,Req Desc,TC ID,TC Desc,Test Design,Test Designer,UAT Test Req?,Test Execution,Defects?,Defect ID,Defect Status,Req Coverage Status
1,3.1.1,Register User in System (Actor: Guest),"TC-3.1.1-01, TC-3.1.1-02, TC-3.1.1-03, TC-3.1.1-04","Verify Individual/Business registration success/failure scenarios",Complete,QA Team,Yes,Pending,,,No,Covered
2,3.1.2,Get Current User Info (Actor: All Authenticated),"TC-3.1.2-01, TC-3.1.2-02","Verify get user info with/without authentication",Complete,QA Team,Yes,Pending,,,No,Covered
3,3.1.3,Promote User Role (Actor: Admin; Super Admin),"TC-3.1.3-01, TC-3.1.3-02, TC-3.1.3-03","Verify role promotion permissions by Super Admin/Admin/Bidder",Complete,QA Team,Yes,Pending,,,No,Covered
4,3.1.4,Ban User (Actor: Admin; Super Admin),"TC-3.1.4-01, TC-3.1.4-02","Verify Admin can ban user; Bidder cannot ban",Complete,QA Team,Yes,Pending,,,No,Covered
5,3.1.5,Verify User Identity KYC (Actor: Admin; Super Admin),"TC-3.1.5-01, TC-3.1.5-02","Verify KYC verification by Admin; non-admin restriction",Complete,QA Team,Yes,Pending,,,No,Covered
6,3.2.1,Register Account (Actor: Guest),"TC-3.2.1-01, TC-3.2.1-02","Verify account registration success/invalid email failure",Complete,QA Team,Yes,Pending,,,No,Covered
7,3.2.2,Login (Actor: Guest),"TC-3.2.2-01, TC-3.2.2-02, TC-3.2.2-03","Verify login success/wrong password/unverified email",Complete,QA Team,Yes,Pending,,,No,Covered
8,3.2.3,Forgot Password (Actor: Guest),"TC-3.2.3-01, TC-3.2.3-02","Verify forgot password email sent/non-existent email handling",Complete,QA Team,Yes,Pending,,,No,Covered
9,3.2.4,Resend Verification Email (Actor: Guest),"TC-3.2.4-01, TC-3.2.4-02","Verify resend verification for unverified/already verified email",Complete,QA Team,Yes,Pending,,,No,Covered
10,3.2.5,Verify Email POST (Actor: Guest),"TC-3.2.5-01, TC-3.2.5-02","Verify email verification with valid/invalid token",Complete,QA Team,Yes,Pending,,,No,Covered
11,3.2.6,Verify Email Link Click (Actor: Guest),"TC-3.2.6-01, TC-3.2.6-02","Verify email via link click with valid/expired token",Complete,QA Team,Yes,Pending,,,No,Covered
12,3.3.1,List All Auctions (Actor: All Public),"TC-3.3.1-01, TC-3.3.1-02","Verify list all auctions publicly with/without filters",Complete,QA Team,Yes,Pending,,,No,Covered
13,3.3.2,Get Auction Details (Actor: All Public),"TC-3.3.2-01, TC-3.3.2-02, TC-3.3.2-03","Verify get auction by valid/invalid/non-existent ID",Complete,QA Team,Yes,Pending,,,No,Covered
14,3.3.3,Create Auction (Actor: Auctioneer; Admin),"TC-3.3.3-01, TC-3.3.3-02, TC-3.3.3-03","Verify Auctioneer creates auction; missing fields; Bidder restriction",Complete,QA Team,Yes,Pending,,,No,Covered
15,3.3.4,Update Auction (Actor: Auctioneer; Admin),"TC-3.3.4-01, TC-3.3.4-02","Verify update scheduled auction; fail update live auction",Complete,QA Team,Yes,Pending,,,No,Covered
16,3.3.5,Delete Auction (Actor: Auctioneer; Admin),"TC-3.3.5-01, TC-3.3.5-02","Verify delete scheduled auction; fail delete auction with bids",Complete,QA Team,Yes,Pending,,,No,Covered
17,3.3.6,Update Auction Relations (Actor: Auctioneer; Admin),"TC-3.3.6-01, TC-3.3.6-02","Verify update auction relations with valid/invalid ID",Complete,QA Team,Yes,Pending,,,No,Covered
18,3.4.1,Register for Auction (Actor: Bidder),"TC-3.4.1-01, TC-3.4.1-02, TC-3.4.1-03","Verify bidder registration; deadline failure; duplicate failure",Complete,QA Team,Yes,Pending,,,No,Covered
19,3.4.2,Withdraw Registration (Actor: Bidder),"TC-3.4.2-01, TC-3.4.2-02","Verify withdrawal before/after check-in",Complete,QA Team,Yes,Pending,,,No,Covered
20,3.4.3,Check-in for Auction (Actor: Bidder),"TC-3.4.3-01, TC-3.4.3-02, TC-3.4.3-03","Verify check-in within/outside window; without confirmation",Complete,QA Team,Yes,Pending,,,No,Covered
21,3.4.4,Submit Deposit Payment (Actor: Bidder),"TC-3.4.4-01, TC-3.4.4-02","Verify submit deposit with/without document verification",Complete,QA Team,Yes,Pending,,,No,Covered
22,3.4.5,Verify Deposit Payment (Actor: Bidder),"TC-3.4.5-01, TC-3.4.5-02","Verify deposit payment verification success/incomplete",Complete,QA Team,Yes,Pending,,,No,Covered
23,3.4.6,View Own Registrations (Actor: Bidder),"TC-3.4.6-01, TC-3.4.6-02","Verify view own registrations; fail view others",Complete,QA Team,Yes,Pending,,,No,Covered
24,3.4.7,Get Registration for Auction (Actor: Bidder),"TC-3.4.7-01, TC-3.4.7-02","Verify get registration for registered/non-registered auction",Complete,QA Team,Yes,Pending,,,No,Covered
25,3.4.8,List All Registrations (Actor: Admin; Auctioneer),"TC-3.4.8-01, TC-3.4.8-02","Verify Admin lists all registrations; Bidder restriction",Complete,QA Team,Yes,Pending,,,No,Covered
26,3.4.9,Approve Registration (Actor: Admin; Auctioneer),"TC-3.4.9-01, TC-3.4.9-02","Verify approve pending/already approved registration",Complete,QA Team,Yes,Pending,,,No,Covered
27,3.4.10,Reject Registration (Actor: Admin; Auctioneer),"TC-3.4.10-01, TC-3.4.10-02","Verify reject with/without reason",Complete,QA Team,Yes,Pending,,,No,Covered
28,3.4.11,Verify Documents Tier 1 (Actor: Admin; Auctioneer),"TC-3.4.11-01, TC-3.4.11-02","Verify documents Tier 1 with/without submission",Complete,QA Team,Yes,Pending,,,No,Covered
29,3.4.12,Reject Documents (Actor: Admin; Auctioneer),"TC-3.4.12-01, TC-3.4.12-02","Verify reject documents submitted/already verified",Complete,QA Team,Yes,Pending,,,No,Covered
30,3.4.13,Final Approval Tier 2 (Actor: Admin; Auctioneer),"TC-3.4.13-01, TC-3.4.13-02","Verify final approval with/without deposit payment",Complete,QA Team,Yes,Pending,,,No,Covered
31,3.5.1,Place Manual Bid (Actor: Bidder),"TC-3.5.1-01, TC-3.5.1-02, TC-3.5.1-03, TC-3.5.1-04, TC-3.5.1-05","Verify first bid; subsequent bid; below minimum; not live; without check-in",Complete,QA Team,Yes,Pending,,,No,Covered
32,3.5.2,Deny Bid (Actor: Admin; Auctioneer),"TC-3.5.2-01, TC-3.5.2-02, TC-3.5.2-03","Verify Admin denies bid; withdrawn bid; Bidder restriction",Complete,QA Team,Yes,Pending,,,No,Covered
33,3.5.3,Join Auction Room (Actor: Bidder),"TC-3.5.3-01, TC-3.5.3-02","Verify join auction room via WebSocket success/non-existent",Complete,QA Team,Yes,Pending,,,No,Covered
34,3.5.4,Leave Auction Room (Actor: Bidder),"TC-3.5.4-01, TC-3.5.4-02","Verify leave auction room success/never joined",Complete,QA Team,Yes,Pending,,,No,Covered
35,3.5.5,Receive Auction State (Actor: Bidder),"TC-3.5.5-01, TC-3.5.5-02","Verify receive auction state on join with required fields",Complete,QA Team,Yes,Pending,,,No,Covered
36,3.5.6,Receive New Bid Notification (Actor: Bidder),"TC-3.5.6-01, TC-3.5.6-02","Verify receive new bid notification with correct bidder info",Complete,QA Team,Yes,Pending,,,No,Covered
37,3.5.7,Receive Time Updates (Actor: Bidder),"TC-3.5.7-01, TC-3.5.7-02","Verify receive time updates every second; stop at auction end",Complete,QA Team,Yes,Pending,,,No,Covered
38,3.5.8,Receive Bid Denied Notification (Actor: Bidder),"TC-3.5.8-01, TC-3.5.8-02","Verify receive bid denied notification; other bidders see updated state",Complete,QA Team,Yes,Pending,,,No,Covered
39,3.5.9,Receive Auction Update (Actor: Bidder),"TC-3.5.9-01, TC-3.5.9-02","Verify receive auction update on status change/admin override",Complete,QA Team,Yes,Pending,,,No,Covered
40,3.6.1,Evaluate Auction (Actor: Admin; Auctioneer),"TC-3.6.1-01, TC-3.6.1-02","Verify evaluate auction after end; fail when still live",Complete,QA Team,Yes,Pending,,,No,Covered
41,3.6.2,Finalize Auction (Actor: Admin; Auctioneer),"TC-3.6.2-01, TC-3.6.2-02, TC-3.6.2-03","Verify finalize with winner/without bids/already finalized",Complete,QA Team,Yes,Pending,,,No,Covered
42,3.6.3,Override Auction Status (Actor: Admin; Super Admin),"TC-3.6.3-01, TC-3.6.3-02","Verify Super Admin override; Admin restriction",Complete,QA Team,Yes,Pending,,,No,Covered
43,3.6.4,Get Auction Results (Actor: All Participants),"TC-3.6.4-01, TC-3.6.4-02","Verify get results as participant/non-participant",Complete,QA Team,Yes,Pending,,,No,Covered
44,3.6.5,Get Audit Logs (Actor: Admin; Auctioneer),"TC-3.6.5-01, TC-3.6.5-02","Verify Admin gets audit logs; Bidder restriction",Complete,QA Team,Yes,Pending,,,No,Covered
45,3.6.6,Get Winner Payment Requirements (Actor: Winner),"TC-3.6.6-01, TC-3.6.6-02","Verify winner gets payment requirements; non-winner restriction",Complete,QA Team,Yes,Pending,,,No,Covered
46,3.6.7,Initiate Winner Payment (Actor: Winner),"TC-3.6.7-01, TC-3.6.7-02","Verify winner initiates payment; fail for non-finalized auction",Complete,QA Team,Yes,Pending,,,No,Covered
47,3.6.8,Verify Winner Payment (Actor: Winner; Admin),"TC-3.6.8-01, TC-3.6.8-02","Verify winner payment verification success/invalid session",Complete,QA Team,Yes,Pending,,,No,Covered
48,3.7.1,Create Payment Session (Actor: Bidder; Winner),"TC-3.7.1-01, TC-3.7.1-02, TC-3.7.1-03","Verify create deposit/winning payment session; invalid type",Complete,QA Team,Yes,Pending,,,No,Covered
49,3.7.2,Verify Payment (Actor: Bidder; Winner),"TC-3.7.2-01, TC-3.7.2-02, TC-3.7.2-03","Verify payment after Stripe success/cancelled/invalid session",Complete,QA Team,Yes,Pending,,,No,Covered
50,3.8.1,Create Update Auction Costs (Actor: Admin; Auctioneer),"TC-3.8.1-01, TC-3.8.1-02, TC-3.8.1-03","Verify create/update auction costs; Bidder restriction",Complete,QA Team,Yes,Pending,,,No,Covered
51,3.8.2,Get Auction Costs (Actor: All Authenticated),"TC-3.8.2-01, TC-3.8.2-02","Verify get auction costs with/without existing costs",Complete,QA Team,Yes,Pending,,,No,Covered
52,3.8.3,Update Specific Cost Fields (Actor: Admin; Auctioneer),"TC-3.8.3-01, TC-3.8.3-02","Verify partial update of costs; negative cost validation",Complete,QA Team,Yes,Pending,,,No,Covered
53,3.8.4,Delete Auction Costs (Actor: Admin),"TC-3.8.4-01, TC-3.8.4-02","Verify Admin deletes costs; Auctioneer restriction",Complete,QA Team,Yes,Pending,,,No,Covered
54,3.8.5,Add Other Cost Item (Actor: Admin; Auctioneer),"TC-3.8.5-01, TC-3.8.5-02","Verify add other cost item with/without name",Complete,QA Team,Yes,Pending,,,No,Covered
55,3.9.1,Get All System Variables (Actor: Admin; Super Admin),"TC-3.9.1-01, TC-3.9.1-02","Verify get all system variables; Bidder restriction",Complete,QA Team,Yes,Pending,,,No,Covered
56,3.9.2,Get System Variable (Actor: Admin; Super Admin),"TC-3.9.2-01, TC-3.9.2-02","Verify get specific/non-existent system variable",Complete,QA Team,Yes,Pending,,,No,Covered
57,3.9.3,Update System Variable (Actor: Admin; Super Admin),"TC-3.9.3-01, TC-3.9.3-02","Verify update system variable success/wrong data type",Complete,QA Team,Yes,Pending,,,No,Covered
58,3.9.4,Create System Variable (Actor: Admin; Super Admin),"TC-3.9.4-01, TC-3.9.4-02","Verify create new/duplicate system variable",Complete,QA Team,Yes,Pending,,,No,Covered
59,3.9.5,Clear Cache (Actor: Admin; Super Admin),"TC-3.9.5-01, TC-3.9.5-02","Verify clear cache by Admin; Bidder restriction",Complete,QA Team,Yes,Pending,,,No,Covered
60,3.9.6,Get Cache Statistics (Actor: Admin; Super Admin),"TC-3.9.6-01, TC-3.9.6-02","Verify get cache statistics; Bidder restriction",Complete,QA Team,Yes,Pending,,,No,Covered
61,3.10.1,Get All Locations (Actor: All Public),"TC-3.10.1-01, TC-3.10.1-02","Verify get all locations publicly with hierarchy structure",Complete,QA Team,Yes,Pending,,,No,Covered
62,3.11.1,List All Articles (Actor: All Public),"TC-3.11.1-01, TC-3.11.1-02","Verify list all articles publicly with/without type filter",Complete,QA Team,Yes,Pending,,,No,Covered
63,3.11.2,Get Article Details (Actor: All Public),"TC-3.11.2-01, TC-3.11.2-02","Verify get article details by valid/non-existent ID",Complete,QA Team,Yes,Pending,,,No,Covered
64,3.11.3,Create Article (Actor: Admin),"TC-3.11.3-01, TC-3.11.3-02, TC-3.11.3-03","Verify Admin creates article; Bidder restriction; missing fields",Complete,QA Team,Yes,Pending,,,No,Covered
65,3.11.4,Update Article (Actor: Admin),"TC-3.11.4-01, TC-3.11.4-02","Verify update existing/non-existent article",Complete,QA Team,Yes,Pending,,,No,Covered
66,3.11.5,Update Article Relations (Actor: Admin),"TC-3.11.5-01, TC-3.11.5-02","Verify update article relations; self-reference restriction",Complete,QA Team,Yes,Pending,,,No,Covered
67,3.11.6,Delete Article (Actor: Admin),"TC-3.11.6-01, TC-3.11.6-02","Verify Admin deletes article; Auctioneer restriction",Complete,QA Team,Yes,Pending,,,No,Covered
