Test Cases XYZ…,,,,,,,,,,,,,
,"Each sheet should be used for a type of test such as Function Testing, User Interface Testing, Security Testing etc",,,,,Passed,0,,,,,,
,,,,,,Failed,0,,,,,,
,,,,,,Not Run,0,,,,,,
,,,,,,Not Completed,0,,,,,,
,,,,,,Number of test cases,56,,,,,,
,Category,Test Case ID,Test Case Description,PreRequisites,Steps,Test Procedures,,Test Case Expected Result,Actual Result,Status,Note,Implementation Status,
,,,,,,Steps to Perform,Step Expected Result,,,,
,5.1 Non-Functional,TC-5.1.1-01,Race Condition - Simultaneous first bids,Auction live; 3 users ready,,1. Send 3 concurrent POST /manual-bid at starting price,Only 1 succeeds; others get 400,Database handles concurrency,Test passed successfully. All assertions matched expected values.,Pass,,Implemented,
,5.1 Non-Functional,TC-5.1.4-04,TC-5.1.4-04: Verify WebSocket gateway is configured,,,Run test: test/integration/5.1-reliability/5.1.5-websocket-resilience.spec.ts,,,Test passed successfully. All assertions matched expected values.,Pass,Executed: 2025-12-29T10:06:37.703Z; Duration: 62ms,Implemented,,,
,,TC-5.1.1-02,Race Condition - Simultaneous outbids,Current bid: 1B; 3 users bidding 1.05B,,1. Send 3 concurrent POST /manual-bid at same amount,Only 1 succeeds,First to process wins,Test passed successfully. All assertions matched expected values.,Pass,,Implemented,
,,TC-5.1.1-03,Race Condition - Bid and denial,Winning bid exists,,1. Concurrently: new bid + deny winning bid,Consistent state,System handles concurrent modifications,,Implemented,,Not Implemented,
,,TC-5.1.1-04,Race Condition - Simultaneous registrations,Same user clicks register twice quickly,,1. Send 2 concurrent POST /register-to-bid,Only 1 succeeds; other 409,Unique constraint prevents duplicates,,Implemented,[Implemented with different TC ID],Implemented,
,,TC-5.1.1-05,Race Condition - Simultaneous check-ins,Multiple users check in at window open,,1. Send 5 concurrent POST /register-to-bid/check-in,All valid succeed,No conflicts between users,,Not Started,,Not Implemented,
,,TC-5.1.2-01,Double Spend - Submit deposit twice,First deposit pending,,1. Send POST /api/register-to-bid/submit-deposit twice quickly,Second rejected,Only one Payment created,,Implemented,[Implemented with different TC ID],Implemented,
,,TC-5.1.2-02,Double Spend - Verify deposit twice,Payment pending,,1. Send POST /api/register-to-bid/verify-deposit-payment twice,Second returns same result,Idempotent verification,,Not Started,,Not Implemented,
,,TC-5.1.2-03,Double Spend - Winner payment twice,Winner payment pending,,1. Initiate winner payment twice quickly,Second rejected,Only one payment allowed,,Not Started,,Not Implemented,
,,TC-5.1.3-01,Bid at exact end time,auctionEndAt: specific timestamp,,1. Send POST /api/manual-bid at exact auctionEndAt,Returns 400 Bad Request,Bid rejected at or after end time,Test passed successfully. All assertions matched expected values.,Pass,,Implemented,
,,TC-5.1.3-02,Auction End - Bid 1ms before end,Auction ending in 1ms,,1. Send POST /api/manual-bid 1ms before auctionEndAt,Should succeed if processed in time,Boundary condition,Test passed successfully. All assertions matched expected values.,Pass,,Implemented,
,,TC-5.1.3-03,Auction End - Finalize before end time,Auction still live,,1. Send POST /api/auction-finalization/finalize on live auction,Returns 400 Bad Request,Cannot finalize before auction ends,,Not Started,,Not Implemented,
,,TC-5.1.3-04,Auction Start - Bid before start,Auction scheduled; not started,,1. Send POST /api/manual-bid before auctionStartAt,Returns 400 Bad Request,Auction not yet started,,Not Started,,Not Implemented,
,,TC-5.1.3-05,Check-in Window - Exact boundary,Time exactly at window open,,1. Send POST /api/register-to-bid/check-in at auctionStartAt - validCheckInBeforeStartMinutes,Should succeed,Boundary includes exact time,,Not Started,,Not Implemented,
,,TC-5.1.4-01,WebSocket - Reconnection receives state,User disconnected and reconnects,,"1. Disconnect
2. Reconnect
3. Join auction",Receives current auctionState,State correctly restored,Test passed successfully. All assertions matched expected values.,Pass,[High Priority Test],Implemented,
,,TC-5.1.4-02,WebSocket - Multiple connections same user,Same user opens 2 tabs,,1. Join same auction from 2 connections,Both receive updates,Multiple connections supported,Test passed successfully. All assertions matched expected values.,Pass,[High Priority Test],Implemented,
,,TC-5.1.4-03,WebSocket - Leave room stops events,User leaves auction room,,"1. Leave room
2. New bid placed",User receives no notification,Room unsubscribe works,Test passed successfully. All assertions matched expected values.,Pass,[High Priority Test],Implemented,
,,TC-5.1.5-01,Large Payload - Big auction images array,Auctioneer authenticated,,1. Send POST /api/auctions with 100 image URLs,Returns 413 or 400,Payload size limited,,Not Started,,Not Implemented,
,,TC-5.1.5-02,Large Payload - Long description field,Auctioneer authenticated,,1. Send POST /api/auctions with 1MB description,Returns 400 or truncated,Field length limits,,Not Started,,Not Implemented,
,,TC-5.1.5-03,Large Payload - Many related auctions,Auctioneer authenticated,,1. Send PATCH /api/auctions/:id/relations with 1000 relatedIds,Returns 400 or limited,Reasonable limits enforced,,Implemented,,Not Implemented,
,,TC-5.1.6-01,Database Integrity - Cascade delete auction,Auction with bids; participants; costs,,1. Attempt DELETE /auctions/:id,Returns 400 Bad Request,Cannot delete with dependencies,,Implemented,Referential integrity,Not Implemented,
,,TC-5.1.6-02,Database Integrity - Orphan prevention,Delete user with registrations,,1. Delete user directly in DB,FK constraint prevents,Database constraints work,,Not Started,,Not Implemented,
,,TC-5.1.6-03,Database Integrity - Unique constraint,Create duplicate email,,1. Register with existing email,Returns 409 Conflict,@unique constraint enforced,,Not Started,,Not Implemented,
,,TC-5.1.7-01,Performance - List 1000 auctions,1000 auctions exist,,1. Send GET /api/auctions?limit=1000,Returns 200 OK in < 2s,Pagination recommended for large lists,,Not Started,,Not Implemented,
,,TC-5.1.7-02,Performance - Auction with 500 bids,500 bids on one auction,,1. Send GET /api/auctions/:id,Returns 200 OK in < 1s,Include bid count; not all bids,,Not Started,,Not Implemented,
,,TC-5.1.7-03,Performance - WebSocket 100 users,100 users in auction room,,1. All receive newBid event,Updates in < 100ms,Socket.IO scales,,Not Started,,Not Implemented,
,,TC-5.1.8-01,Error Handling - Invalid JSON body,Malformed JSON,,1. Send POST /api/auth/register with invalid JSON,Returns 400 Bad Request,Parsing error handled,Test passed successfully. All assertions matched expected values.,Pass,,Implemented,
,,TC-5.1.8-02,Error Handling - Empty body,Missing body,,1. Send POST /api/auth/register with no body,Returns 400 Bad Request,Validation error,Test passed successfully. All assertions matched expected values.,Pass,,Implemented,
,,TC-5.1.8-03,Error Handling - Database connection lost,Simulate DB failure,,1. Send any request with DB down,Returns 500 Internal Server Error,Graceful error message,,Implemented,,Not Implemented,
,,TC-5.1.8-04,Error Handling - Stripe API failure,Stripe unreachable,,1. Send POST /api/payments,Returns 502 or 500,External service failure handled,,Not Started,,Not Implemented,
,,TC-5.1.9-01,Audit Trail - Finalization logged,Auction finalized,,"1. Finalize auction
2. Check audit logs",AuctionAuditLog created,action: FINALIZE,,Not Started,,Not Implemented,
,,TC-5.1.9-02,Audit Trail - Override logged,Status overridden,,"1. Override auction
2. Check audit logs",AuctionAuditLog created,action: OVERRIDE; reason stored,,Not Started,,Not Implemented,
,,TC-5.1.9-03,Audit Trail - Bid created logged,New bid placed,,"1. Place bid
2. Check bid record",AuctionBid.bidAt timestamp,Bid timing recorded,,Not Started,,Not Implemented,
,5.2 Integration,TC-5.2.1-01,End-to-End - Complete auction flow,User registered; Auction scheduled,,"1. Register for auction
2. Submit documents
3. Pay deposit 4. Get approved 5. Check-in 6. Place bids 7. Win 8. Pay winning amount",Success at each step,Full flow from registration to payment,,Not Started,,Not Implemented,
,,TC-5.2.1-02,End-to-End - Failed auction flow,Auction with no participants,,"1. Create auction
2. Wait for end
3. Finalize",Auction status: failed,No winner; auction marked failed,,Not Started,,Not Implemented,
,,TC-5.2.1-03,End-to-End - Losing bidder flow,Multiple bidders; User loses,,"1. Register
2. Approve
3. Check-in 4. Bid 5. Outbid 6. Auction ends",Deposit returned; loser email sent,Loss handled correctly,,Not Started,,Not Implemented,
,,TC-5.2.2-01,Multi-user - Different roles same auction,Admin; Auctioneer; 3 Bidders,,1. All interact with same auction,Each role has correct permissions,Role isolation works,,Not Started,,Not Implemented,
,,TC-5.2.2-02,Handle many concurrent bidders,5 bidders in live auction,,1. All bid rapidly in sequence,Each bid processed correctly,No lost or duplicate bids,Test passed successfully. All assertions matched expected values.,Pass,,Implemented,
,,TC-5.2.3-01,State Transition - Scheduled to Live,Auction with auctionStartAt reached,,"1. Wait for auctionStartAt
2. Check status",Status becomes live,Automatic or triggered transition,Test passed successfully. All assertions matched expected values.,Pass,[High Priority Test],Implemented,
,,TC-5.2.3-02,State Transition - Live to Ended,Auction with auctionEndAt reached,,"1. Wait for auctionEndAt
2. Check status",Bidding blocked,End time respected,Test passed successfully. All assertions matched expected values.,Pass,[High Priority Test],Implemented,
,,TC-5.2.3-03,Cannot transition backwards (success → live),Auction status: success,,1. Attempt transition to live,Status remains success,State machine prevents backward transition,"Expected value: 200 | Received array: [400, 403]",Fail,,Implemented,
,,TC-5.2.3-04,Cancelled is terminal state,Auction status: cancelled,,1. Attempt transition to scheduled/live,Status remains cancelled,Terminal state cannot be changed,"Expected value: 200 | Received array: [400, 403]",Fail,,Implemented,
,5.3 Edge Cases,TC-5.3.1-01,Unicode - Vietnamese in all fields,User with Vietnamese name,,1. Register with Vietnamese diacritics (Nguyễn Văn Ạ),Returns 201 Created,Full Unicode support,,Not Started,,Not Implemented,
,,TC-5.3.1-02,Unicode - Auction name special chars,Auctioneer authenticated,,1. Create auction with: 'Đất nền 100m² - Phú Nhuận',Returns 201 Created,Vietnamese in auction name,,Not Started,,Not Implemented,
,,TC-5.3.2-01,Timezone - Auction times stored as UTC,Auctioneer in GMT+7,,"1. Create auction with local time
2. Retrieve auction",Dates in UTC or consistent timezone,Timezone handling correct,,Not Started,,Not Implemented,
,,TC-5.3.2-02,Timezone - Check-in window calculation,Different user timezones,,1. Check-in from different timezone clients,Server time used for validation,Client timezone doesn't affect logic,,Not Started,,Not Implemented,
,,TC-5.3.3-01,Precision - Large bid amounts,Amount: 999999999999,,1. Place bid with very large VND amount,Returns 201 Created,Prisma Decimal handles large amounts,,Not Started,,Not Implemented,
,,TC-5.3.3-02,Precision - Decimal bid amounts,Amount: 1000000000.50,,1. Place bid with decimal,Returns 201 Created or 400,maxDecimalPlaces: 2 in DTO,,Not Started,,Not Implemented,
,,TC-5.3.4-01,Cannot set id during registration,Bidder authenticated,,1. Register with full_name: '',Returns 400 Bad Request,@IsNotEmpty() validation,Test passed successfully. All assertions matched expected values.,Pass,,Implemented,
,,TC-5.3.4-02,Whitespace Only - Input fields,No preconditions,,1. Register with full_name: '   ',Returns 400 Bad Request,Trimmed and validated,,Not Started,,Not Implemented,
,,TC-5.3.5-01,Handle empty optional fields,Bidder authenticated,,1. Register with phone_number: null,Returns 201 Created,Optional fields accept null,Test passed successfully. All assertions matched expected values.,Pass,,Implemented,
,,TC-5.3.5-02,Undefined Values - Request body,No preconditions,,1. Register without optional fields entirely,Returns 201 Created,Missing optional fields OK,,Not Started,,Not Implemented,
,,TC-5.3.6-01,Special Characters - Search query,Auctions exist,,1. GET /auctions?search=%20%26%3D,Returns 200 OK,URL encoding handled,,Not Started,,Not Implemented,
,,TC-5.3.6-02,Special Characters - Auction code,Auctioneer authenticated,,1. Create auction with code containing special chars,Returns 400 or 201,Code format validation,,Not Started,,Not Implemented,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
